,Balanced,CTA 1,CTA 2,CTA 3,CTA 4,CTA 5,LS 1,LS 2,LS 3,LS 4,LS 5,QIS 1,QIS 2,QIS 3,QIS 4,QIS 5
2017-07-31,0.0172565077024289,0.0143918130101632,0.0530380337150688,0.0339853495916915,0.0462921302159242,0.0044330014783902,0.0221146990829494,0.0058394192391955,,0.0139669551055447,0.030624271244892,-0.0280412736154735,-0.034553666429996,-0.0078186395356192,-0.0075902674785042,0.000955173720698
2017-08-31,0.0042016245036964,-0.002881538999184,0.01702200100349,-0.0031191989611373,0.002459962717862,0.0313164987661296,0.0235059088177747,0.0112321223769813,-0.0008843250986447,0.0236513375902722,0.0153714057903657,0.0034527468449965,0.0057427156772366,-0.0026599798676478,0.0001622756232276,-0.0008977430334526
2017-09-30,0.0107032114779144,-0.0025268205520757,-0.0380382491954595,-0.0033711063946054,-0.0288273271639298,-0.04499905535394,0.0082726285135588,0.0017579568426531,0.0012712641705372,0.0045926226972574,-0.0137888730205192,-0.0114135966021913,-0.0188234574861697,-0.0016535385920008,-0.012493938132691,1.3642864532124416e-05
2017-10-31,0.0133080841600947,0.0199926494019977,0.0577623572407632,0.0466100498865194,0.0221039570277867,0.0823028753474952,0.0240444685861211,0.0169123493523783,0.0027315637530371,0.0027703501563143,0.0266364922020017,-0.019420584394918,-0.0243394207762851,-0.0020676351391677,-0.007523480034432,9.549572262007862e-05
2017-11-30,0.0093564485194792,0.0116406407606652,0.0055401052632868,0.0242124850569684,0.0332183528684899,0.0131694264621553,-0.0029658809402107,-0.0039776363962094,-0.0172072795810268,0.0154815685870139,-0.0091729476072583,0.0094657400286629,-0.0057910563287273,-0.0021614931503619,-0.0009860246783577,-0.001745653574814
2017-12-31,0.009210936835718,-0.0066775893907825,-0.0184198918004009,0.0213744858815527,0.0215666162854957,0.0019733609481147,-0.0142751072730221,0.0022464580168424,0.0039912077636623,0.0503310088547981,-0.0125808952170608,-0.0089651397847486,-0.0081906593994501,-0.0107518760529507,-0.003453244202331,-0.0002743497412956
2018-01-31,0.0286701990255422,0.0340944076272975,0.0640980220660258,0.0561495644418377,0.0514899471881056,0.084376266338829,0.0133194164219796,0.0262918949961474,0.0081426412435623,0.0280409146065763,0.0506085051575226,0.0205283173335496,-0.0101775398725446,-0.0075599801648235,0.0028016144881992,-0.002924490764913
2018-02-28,-0.032810148768301,-0.0458514889643474,-0.0846453723384875,-0.0733882002089539,-0.0338039866675156,-0.1005723956365847,0.0049548246127371,-0.0084436795518622,0.0053464838138266,-0.0300208415957757,-0.0029809853972625,0.0884562958921975,0.0027313775618374,0.0045422061114103,-0.0036191930281312,0.0003188889164482
2018-03-31,-0.005247203658954,-0.0156117642850309,-0.0055423754078427,-0.0161987041996064,-0.0040058010474832,0.0206103935457531,0.0123294587266276,-0.0021632726988416,-0.0178237620322412,0.0030480765150295,-0.004778887834736,0.0187179504874478,-0.0081232640825622,0.0039362790986904,-0.0077496868894947,-0.008919438491047
2018-04-30,-0.0023384773401013,-0.0338079254317162,-0.0176162090134603,0.027911522197173,-0.0089029320415139,0.0295927353897444,-0.0104809835571457,0.0003891166462539,-0.0089493283778928,0.0584609092510073,-8.589433939198976e-05,-0.0263244574855237,-0.035104360947011,-0.0259842621464369,-0.0339686519851273,-0.0015843121796195
2018-05-31,0.0026156023507473,-0.016905666522013,-0.0011472496444837,-0.0341230044424492,0.0013846140804496,-0.0988513498145194,0.0046054814547078,0.0111887377865751,0.0179215596310418,0.0061353004193751,0.016472582294555,-0.0168539779517348,0.0018687816536406,0.0045120100532264,-0.0120235822471379,-0.0014635592051516
2018-06-30,-0.0052679909535092,-0.0030108400066137,0.013647332800289,0.0043477873908484,-0.0010330608944257,0.0174914691019083,-0.0216048915842187,-0.0041518503324157,0.0134501081689355,0.0022744034728845,-0.0064178107017617,-0.0008099425080158,0.0011333500168962,0.0090951264337501,-0.0027303439563364,-0.0014562927759743
2018-07-31,0.0177939460363791,0.0001457444536467,-0.025915023960858,0.0021898883932194,-0.0039156081206017,-0.0097504279699905,-0.0100612584912346,0.0016888512094364,-0.0078103638057422,-0.0007087415038125,-0.0083349297826108,-0.0211843231891875,-0.027519849437029,-0.0134416970708101,-0.0128206707853851,0.0007099537570168
2018-08-31,0.0044738479575354,0.0261309014739834,0.0399068997679834,0.0113324473208695,-0.0014575956099318,0.0297304269122873,-8.924318706005074e-05,0.0014119057919133,0.0060085060208521,-0.0158646044797859,0.0058304832482094,-0.0017481329989724,0.0010624128394641,0.0013727741883417,-0.0013787402011927,-0.0025006721963285
2018-09-30,-0.001435268501714,-0.0239092990250844,-0.0542029026059079,0.0115458623094826,-0.0159007338943678,-0.0114244096182161,-0.0023594713684638,0.0016639547858674,0.0074153605281499,0.0448517440333009,0.002665743614503,-0.0115803111293878,-0.0117278583526129,-0.0252227868147023,-0.0098321146846433,0.0003935484387699
2018-10-31,-0.05127170697446,-0.0116786968946659,0.0078005407903494,-0.0600142795124815,-0.0254566487264922,-0.0954354815564839,-0.0150196074093167,-0.0179475233618787,-0.0093366616248029,-0.0681687143364327,-0.0653276626898955,0.0445184624913389,0.0252000209227922,0.0050994429343104,0.008158013808433,-0.0159688449133939
2018-11-30,0.0093526689663918,-0.0185056529110129,-0.0329671368918342,-0.0286593351344871,-0.0138684276700578,-0.0222016494624758,-0.0290634609072333,-0.006324011302112,0.021627677576486,-0.0475892256339133,-0.000408734840112,-0.0051372465154812,-0.0105347438343594,-0.000968948288109,-0.0105336022954888,-0.0114525321444603
2018-12-31,-0.0398119659887736,0.0111231058504059,0.0709732376285396,0.0203956991675202,-0.0265853590512069,-0.0111393478820307,0.0234538380923947,-0.0134575981909546,-0.0051973814617245,-0.074578146119756,-0.0445098894588924,0.0376460836529195,0.0568035415138134,0.0314219008651158,0.0142550830827088,-0.0536471040693319
2019-01-31,0.0492055237762663,-0.0186689131491538,-0.0086683643830193,-0.0160763957904039,-0.0075802925505313,-0.0106565293806658,-0.0196668907306312,0.0161538767460329,0.0092060724082081,0.0853701388548981,0.053183232043988,-0.033664080428119,-0.0527871855535255,-0.0441272403138277,-0.0260151973141224,-0.0007973418996628
2019-02-28,0.0145328194871265,-0.001236492477296,-0.0150948211089463,0.0076910991545899,0.0021357899417415,0.0383208187331112,-0.0103612906958403,0.0054242073389318,0.0018972786839637,-0.0295525806816279,0.0377708695747758,-0.0221234759785708,-0.011172880770601,-0.0037172680461462,-0.0150649713346811,0.0017159141821207
2019-03-31,0.0132907327771003,0.0322064037285665,0.0847222079735061,0.0477404609090277,0.0583738024010547,0.0418305219099144,-0.0026878159455318,0.0074065908208293,0.0051878426484286,0.001225304738931,0.0236132564995259,-0.0025198510307401,-0.0080357789172573,-0.0008969898860969,-0.0056596033544592,-0.0035674798713708
2019-04-30,0.0191957310173276,0.0122978112976632,0.0238519032756954,0.0073631672257725,0.0251951374104877,0.0459092618715155,-0.0358964531216485,0.0081890006234499,0.011217989359191,0.0039608456508888,0.0251783680852284,-0.0103636913286685,-0.0159725416271646,-0.0062234395902467,-0.0003549984612522,0.0005886320551197
2019-05-31,-0.0324670295405575,0.0143327437461475,0.0054417352800726,0.0084934578797413,0.0029061072285387,-0.0348187067950669,0.0076125022154835,-0.0094074274792265,-0.0067587230580563,-0.0176707834700678,-0.0318894983151771,0.0209208842940944,0.0198456051478682,0.0650857609071719,-0.0213047006336435,-0.004288625765774
2019-06-30,0.0410173465348171,0.0069431599980971,0.0355533502844276,0.0150533857895385,0.0465269620028454,0.0493952021269288,0.0041453332951582,0.0151819164066644,0.0105992279634388,0.0413693553106349,0.0345884986603759,-0.0187123676170426,-0.02462014734298,-0.0272237092522273,0.0025195659493284,-0.0013707445020319
2019-07-31,-0.0007144361756825,0.0286221561405051,0.0827447690252578,0.0186748432532246,0.0234961381556702,0.0413816023822615,-0.0190858156641117,0.0030370051323338,0.0099478957956098,-0.0107546630647787,0.0126987377000375,-0.0045818424921867,-0.0096963991605537,-0.0078158437272918,-0.0021561851426988,-0.0002993514078722
2019-08-31,-0.0034750336856133,0.0156121892207052,0.0335079497675818,0.0419160323876399,0.0281575677606409,0.069162218148199,-0.0170788394760771,-0.0005414370881779,-0.0011919903387997,-0.0706547310111357,0.0116298688146336,0.034606461163802,0.0350718050968833,0.0474414088893382,0.0097161095386909,-0.0028167049962632
2019-09-30,0.0100192537769259,-0.021001412630874,-0.0397549274176156,-0.0383192664991985,-0.0116852497265365,-0.0404411435515531,-0.0104772178600857,-0.0059828236389523,0.0032268360904053,-0.0023223822373351,-0.0310915074888237,-0.0108388899960598,-0.0143537828960971,-0.0691771207874292,-0.0062589398922575,-0.0002016536777769
2019-10-31,0.0165234223440526,-0.036228960816512,-0.0632498210879047,-0.0327967865530783,-0.0278685737228695,-0.036461015223661,-0.0143084912776045,0.0014070486777144,0.0026106814602946,0.0377529116570258,0.0222768758358209,-0.0150134795457601,-0.0166321919711168,-0.0255409833678093,-0.0219037564628917,0.0014125222214024
2019-11-30,0.0112125910516749,-0.0023598933167121,0.0204468643279422,0.0120293202419616,0.0135088068764044,0.0191276313999158,-0.0059877020110594,0.0074946828127886,0.0015254156733088,0.0043371014355246,0.0198118812111796,-0.0060085808439535,-0.0156626124544508,-0.0015995068175483,-0.0080109148553904,-0.0009841463886143
2019-12-31,0.0198048316222176,0.0080976612110037,0.0122256331129946,-0.0002848908244621,-0.0140018344809567,-0.0088570978092237,-0.0188444390227645,0.0103406444297085,0.0053246238431767,0.1209075019376662,0.005722305718437,-0.0083224582731565,-0.0018456467510572,-0.0114329247594819,-0.007136815290542,-0.0014508371146584
2020-01-31,-0.0044868300975351,-0.0264847499542932,-0.0206932599404691,-0.0066871050868062,0.0321211555217042,0.0033275507560299,0.0091584353506681,0.0086381274622668,0.001695436715817,-0.0741336057153969,0.0176292843477479,0.0001312129403715,-0.0070399616341206,0.0134543210931697,-0.0038603601311242,0.0003644663309464
2020-02-29,-0.0434847279760229,-0.0073479789879598,-0.0215367147457077,-0.0310953702764996,0.007021502986084,0.0007129231428393,-0.0142660702258442,-0.0088475869755533,-0.0066890527004322,-0.0693548413119041,-0.0451187054394827,0.0722459652205837,0.1243572894880331,0.0708376977548277,0.1326797939263052,-0.0007280509477664
2020-03-31,-0.0919869696449826,0.0548436371781195,0.0751541267739388,0.0371165295679629,0.0311530350082132,0.0034495793393194,-0.0227763224226074,-0.0200165993665166,-0.0580444385463189,-0.1188285738965435,-0.091636825754342,0.1955675324464176,0.1510411373120619,0.2207469437483255,0.1898729327821008,0.2775735475779854
2020-04-30,0.063686702541726,0.0019638866819831,-0.0306614021682152,0.0177163200344314,-0.0025211468117293,-0.0115934053307236,-0.0084569195770646,0.0200321641000555,0.0512867722389873,0.089014214752219,0.0437121162018332,-0.0108757312164558,-0.0157912952729843,-6.259979158214476e-05,0.0282213536355122,0.0003585601239192
2020-05-31,0.0354124775091797,-0.0165589244746083,-0.0246716034596454,-0.017845512596382,-0.0008899317766224,-0.0154986047846027,-0.0143585545550781,0.0141671124630062,0.0163520338996712,0.0025225148401391,0.0352969900891844,-0.0257920298704444,-0.0146428372178154,-0.0303031655338362,-0.0183346007663537,-0.0070573352573774
2020-06-30,0.0206592676258987,-0.0175701399229248,-0.0213802858544063,-0.0080319062502205,-0.0074785032347856,-0.0219779219838466,0.0128210107961344,0.0145329565159992,0.0061471748345725,0.010551952917307,0.0229399383178039,0.0093789768870782,0.0196132077701658,-0.024537765987127,0.0354413187099613,-0.0130190378157797
2020-07-31,0.0360013525434621,-0.0061531051962994,0.0276381016319433,-0.0142964967296369,0.0081637313604501,0.0094013180070402,0.0073898365097673,0.0213093331902041,0.0138622338858735,0.0280078559866989,0.051099359949676,-0.0183906955590965,-0.0168056602330252,-0.0050973926374846,0.0008850073809676,0.0025366482528171
2020-08-31,0.0336798146701549,-0.0085004171394268,0.0049470365292794,0.0004799719029102,0.0110341622764682,-0.0525091153830612,-0.0078537036352258,0.0213971991697992,0.0065049244894426,0.0312816728681955,0.0459977283531578,0.0021233720042396,-0.0113593531616957,-0.0059630870655327,0.0113512283576626,-0.000223595192031
2020-09-30,-0.0185175696502174,-0.008778287112354,-0.0329594751073382,-0.0231988523173879,-0.0063383250034548,-0.010971372126198,0.0203389091669743,0.0027192315070962,0.0055137660046975,-0.0426852712620948,-0.0109955875702135,0.005537464765114,0.0048415009929506,0.0021307024876301,-0.0311758851810118,-0.011557278375471
2020-10-31,-0.0147724208627409,0.0011648294854667,-0.018232995741129,0.0014466959659704,-0.0074140862006985,-0.0019241292855407,0.0116486255460137,0.0028595284360644,0.0046320116608609,-0.0097484782134833,-0.0256991020137056,0.0050536147775078,0.0195728506859053,-0.018701084229024,0.0068685215151588,0.0067598684838384
2020-11-30,0.0742768357556027,-0.0278060467265172,0.0153214387726134,-0.0019664423102339,0.0102389002551865,-0.0131310343446411,-0.0286359922149828,0.0217622653750726,0.0250551194776906,0.0631937749166835,0.0281020325241796,-0.0410947678804722,-0.0457442758343582,-0.0113409397725481,-0.0307743931764555,-0.0034024061959978
2020-12-31,0.0305110967747721,0.0257071122150556,0.0726604117911631,0.0332150086919837,0.0251598928185554,0.0684385075482105,0.0149478952853767,0.0297477465603055,0.0059171132430135,0.0636156983105336,0.0141617382993748,-0.0014695103550367,0.0011052489228585,-0.0030688001631693,0.0074296569475349,-0.000460376240958
2021-01-31,-0.0041529940759362,0.0051130073446734,-0.0347594110652472,-0.0095347911404009,-0.00314796298902,-0.0136153088797819,0.0489743095041432,-0.0064294356324331,0.0072933507528161,0.0075683935998318,-0.0558325059153033,0.0315601018919138,0.0328257337110593,-0.0018661839670849,0.0203735368817714,0.0002881759888867
2021-02-28,0.011887282990056,0.040398211367205,0.0288631764806217,0.0258941626936797,-0.0009648621939299,0.008628765904677,-0.0034376601359976,0.0188063079814655,0.0017780046086599,0.0697941169208453,0.0482413236649024,-0.0189675138660959,-0.0191471203109212,-0.0089009128724038,-0.0198158592498604,0.0011285692026936
2021-03-31,0.0177116670105943,-0.0041690103748801,0.0296207255011924,-0.0017373081927528,0.0020651918907637,0.0328735483159228,0.0523734196386209,-1.6761239931994965e-05,0.0075118803312628,0.0471759885390246,0.0221704703661371,-0.0427908417730279,-0.0507081506174073,-0.0007042491306069,-0.0350056046262696,-0.0006080683649824
2021-04-30,0.0282924529730075,0.0077344670563703,0.0178676154223473,0.0286557259016331,-0.0120743028224631,0.0243415115498026,0.0210455644146927,0.0165326499116686,0.0147733205925477,0.0318643453301956,0.0438223905697152,-0.0025331512105316,-0.0069065624726054,-0.0068011171772976,0.0009258565383913,-0.0010806443265007
2021-05-31,0.0114036059094495,0.0112278150896505,0.024823256202467,0.007316618427329,0.0206431771048722,0.0284597890987767,0.0273510075230785,-0.0022425423132885,0.0036791616897176,0.0488365066435454,-0.0031329159064732,-0.0163759915841254,-0.0066332717271441,-0.0040626403025462,-0.0117206391888344,-4.615058253548454e-05
2021-06-30,0.0086858853154001,-0.03421386560222,-0.0138459585797017,-0.0179662517584692,-0.0171097836021287,-0.0352704667840736,-0.0050524799941901,0.0014326216664091,-0.0032895404422449,-0.0191823219440915,0.0053182349707097,-0.0097035162916602,-0.014251857187091,-0.0022095271005506,-0.003884324931728,0.0002192488890172
2021-07-31,0.009272441525794,-0.0313037021063166,0.0136904697319066,-0.0057399062341462,-0.0229592491084965,0.0017280310552831,-0.0116797932803919,-0.0006941156261928,-0.0167561271645536,-0.018129838174976,0.0099603022385048,0.0065634020466012,0.0052382462268556,-0.0009126520324687,0.0017133204780295,-0.0036668626265804
2021-08-31,0.0134716966335268,-0.0081615389651985,-0.0070711275741054,-0.0031778107251347,-0.0071518552210059,0.0128380165578128,0.0003766197237637,0.01038430345817,0.0022383520484794,0.0152496679556384,0.0123744795021822,-0.0058834330201861,-0.0113621980630158,-0.0077796585498076,0.0001555874738973,2.3346491502543312e-05
2021-09-30,-0.0285346587695215,0.0088973168587884,-0.0534549379793402,0.0005139860087854,-0.0092618300261412,0.0373272870866976,0.0131792228127103,0.0055897788657883,0.0015168273280294,-0.0127911639239713,-0.0449287553177649,0.0160169137455115,0.0194946008428152,-0.0074752604611678,-0.0099566166082,-0.0044004722749587
2021-10-31,0.0306462678789225,0.045851331331407,0.0462106118248266,0.0358315763456054,0.0203417172878381,-0.0272869417674112,-0.0094852770592834,0.0063296309736065,0.001425433501343,-0.0082162369053073,0.0475288878172448,-0.0217680427226258,-0.0229365040900899,-0.0127972390614039,-0.0250495987342429,-0.0041814778357916
2021-11-30,-0.0133872216620838,-0.0803193703659165,-0.0727780792591905,-0.054097929425623,-0.0284261383135966,-0.0303232693275035,0.0109866891882315,-0.0069405107308766,-0.0021412506958495,-0.0442922887012674,-0.0158253950043008,0.0257448719346192,0.0379485468605844,0.0138234328580697,0.0130450034420554,0.0006486723837691
