,Balanced,MAN AHL,Aspect,Metori,AQR,Dunn,BSF Event Driven,Jupiter GEAR,Ardtur,Schroder Egerton,HSBC GH
2017-07-31,0.017256507702428925,0.05303803371506888,0.004433001478390208,0.046292130215924265,0.014391813010163235,0.03398534959169153,,0.022114699082949496,0.013966955105544798,0.030624271244892087,0.005839419239195509
2017-08-31,0.004201624503696433,0.01702200100349005,0.03131649876612963,0.0024599627178620853,-0.0028815389991840856,-0.003119198961137326,-0.0008843250986447782,0.0235059088177747,0.02365133759027227,0.015371405790365777,0.011232122376981346
2017-09-30,0.01070321147791442,-0.038038249195459506,-0.04499905535394,-0.028827327163929883,-0.002526820552075759,-0.003371106394605472,0.0012712641705372452,0.00827262851355881,0.004592622697257465,-0.013788873020519232,0.001757956842653119
2017-10-31,0.013308084160094769,0.057762357240763285,0.08230287534749525,0.02210395702778678,0.019992649401997742,0.0466100498865194,0.0027315637530371806,0.024044468586121193,0.0027703501563143274,0.026636492202001705,0.016912349352378397
2017-11-30,0.009356448519479255,0.005540105263286854,0.013169426462155354,0.03321835286848995,0.011640640760665288,0.02421248505696849,-0.017207279581026858,-0.0029658809402107744,0.015481568587013994,-0.009172947607258397,-0.003977636396209405
2017-12-31,0.009210936835718053,-0.018419891800400934,0.001973360948114733,0.02156661628549572,-0.006677589390782557,0.021374485881552774,0.003991207763662352,-0.01427510727302217,0.05033100885479813,-0.01258089521706085,0.002246458016842423
2018-01-31,0.028670199025542242,0.06409802206602588,0.084376266338829,0.05148994718810562,0.03409440762729754,0.05614956444183772,0.008142641243562343,0.013319416421979646,0.028040914606576317,0.05060850515752269,0.02629189499614748
2018-02-28,-0.03281014876830102,-0.08464537233848757,-0.10057239563658471,-0.033803986667515606,-0.04585148896434743,-0.07338820020895398,0.00534648381382663,0.004954824612737108,-0.030020841595775782,-0.0029809853972625477,-0.008443679551862204
2018-03-31,-0.005247203658954036,-0.005542375407842748,0.020610393545753114,-0.004005801047483271,-0.015611764285030971,-0.01619870419960645,-0.01782376203224123,0.012329458726627607,0.003048076515029585,-0.004778887834736012,-0.002163272698841645
2018-04-30,-0.002338477340101397,-0.017616209013460393,0.029592735389744496,-0.008902932041513933,-0.03380792543171629,0.027911522197173078,-0.008949328377892862,-0.010480983557145773,0.05846090925100733,-8.589433939198976e-05,0.0003891166462539619
2018-05-31,0.0026156023507473147,-0.001147249644483761,-0.09885134981451948,0.0013846140804496532,-0.016905666522013085,-0.0341230044424492,0.017921559631041806,0.004605481454707849,0.006135300419375156,0.01647258229455506,0.011188737786575143
2018-06-30,-0.005267990953509272,0.01364733280028907,0.017491469101908352,-0.0010330608944257857,-0.0030108400066137797,0.004347787390848401,0.013450108168935548,-0.021604891584218744,0.0022744034728845453,-0.006417810701761728,-0.0041518503324157185
2018-07-31,0.017793946036379182,-0.025915023960858097,-0.009750427969990594,-0.003915608120601766,0.00014574445364679,0.00218988839321943,-0.007810363805742293,-0.010061258491234626,-0.0007087415038125044,-0.008334929782610856,0.0016888512094364039
2018-08-31,0.004473847957535471,0.03990689976798345,0.029730426912287333,-0.001457595609931861,0.026130901473983448,0.011332447320869576,0.006008506020852122,-8.924318706005074e-05,-0.015864604479785993,0.00583048324820945,0.0014119057919133038
2018-09-30,-0.0014352685017140487,-0.05420290260590799,-0.011424409618216114,-0.015900733894367858,-0.02390929902508443,0.011545862309482624,0.00741536052814995,-0.002359471368463817,0.044851744033300944,0.0026657436145030022,0.0016639547858674497
2018-10-31,-0.05127170697446004,0.0078005407903494195,-0.09543548155648396,-0.025456648726492226,-0.01167869689466594,-0.060014279512481505,-0.009336661624802955,-0.015019607409316738,-0.06816871433643279,-0.06532766268989554,-0.01794752336187877
2018-11-30,0.009352668966391864,-0.03296713689183428,-0.022201649462475825,-0.013868427670057804,-0.018505652911012915,-0.02865933513448715,0.021627677576486093,-0.02906346090723333,-0.047589225633913323,-0.0004087348401120572,-0.00632401130211202
2018-12-31,-0.03981196598877368,0.07097323762853969,-0.011139347882030748,-0.026585359051206958,0.01112310585040599,0.020395699167520265,-0.005197381461724548,0.023453838092394763,-0.074578146119756,-0.04450988945889245,-0.0134575981909546
2019-01-31,0.0492055237762663,-0.008668364383019322,-0.010656529380665858,-0.007580292550531387,-0.018668913149153865,-0.016076395790403986,0.009206072408208144,-0.019666890730631215,0.08537013885489819,0.053183232043988005,0.01615387674603297
2019-02-28,0.014532819487126591,-0.015094821108946332,0.03832081873311122,0.0021357899417415727,-0.0012364924772960695,0.0076910991545899865,0.0018972786839637212,-0.010361290695840353,-0.029552580681627916,0.03777086957477582,0.005424207338931897
2019-03-31,0.013290732777100356,0.08472220797350616,0.04183052190991443,0.05837380240105472,0.032206403728566535,0.04774046090902773,0.005187842648428642,-0.002687815945531802,0.00122530473893101,0.023613256499525948,0.007406590820829395
2019-04-30,0.019195731017327633,0.02385190327569542,0.04590926187151556,0.025195137410487733,0.012297811297663275,0.007363167225772571,0.01121798935919105,-0.035896453121648575,0.0039608456508888334,0.025178368085228442,0.00818900062344996
2019-05-31,-0.03246702954055758,0.005441735280072635,-0.034818706795066934,0.00290610722853879,0.01433274374614757,0.008493457879741317,-0.0067587230580563595,0.007612502215483596,-0.017670783470067897,-0.03188949831517718,-0.009407427479226516
2019-06-30,0.041017346534817145,0.03555335028442763,0.04939520212692883,0.04652696200284545,0.006943159998097137,0.01505338578953852,0.010599227963438818,0.0041453332951582045,0.0413693553106349,0.034588498660375944,0.015181916406664442
2019-07-31,-0.0007144361756825646,0.08274476902525785,0.04138160238226152,0.0234961381556702,0.028622156140505117,0.01867484325322466,0.00994789579560984,-0.019085815664111716,-0.010754663064778791,0.012698737700037599,0.0030370051323338476
2019-08-31,-0.0034750336856133046,0.03350794976758187,0.069162218148199,0.028157567760640934,0.015612189220705286,0.04191603238763997,-0.0011919903387997977,-0.017078839476077134,-0.07065473101113573,0.011629868814633681,-0.0005414370881779984
2019-09-30,0.010019253776925918,-0.03975492741761566,-0.04044114355155315,-0.011685249726536506,-0.021001412630874072,-0.03831926649919859,0.003226836090405305,-0.010477217860085708,-0.0023223822373351632,-0.031091507488823722,-0.005982823638952306
2019-10-31,0.016523422344052685,-0.06324982108790478,-0.036461015223661075,-0.02786857372286955,-0.03622896081651206,-0.03279678655307838,0.0026106814602946393,-0.014308491277604585,0.03775291165702588,0.022276875835820942,0.001407048677714462
2019-11-30,0.011212591051674936,0.020446864327942293,0.0191276313999158,0.013508806876404433,-0.0023598933167121583,0.012029320241961683,0.001525415673308883,-0.00598770201105947,0.004337101435524682,0.019811881211179605,0.0074946828127886445
2019-12-31,0.01980483162221769,0.012225633112994627,-0.008857097809223724,-0.01400183448095671,0.008097661211003748,-0.0002848908244621473,0.005324623843176779,-0.01884443902276456,0.1209075019376662,0.005722305718437015,0.010340644429708501
2020-01-31,-0.004486830097535144,-0.02069325994046911,0.0033275507560299733,0.03212115552170425,-0.026484749954293285,-0.006687105086806255,0.001695436715817067,0.009158435350668181,-0.07413360571539696,0.01762928434774791,0.008638127462266887
2020-02-29,-0.043484727976022985,-0.02153671474570773,0.0007129231428393279,0.0070215029860840605,-0.007347978987959802,-0.031095370276499668,-0.006689052700432296,-0.014266070225844252,-0.06935484131190417,-0.04511870543948271,-0.008847586975553323
2020-03-31,-0.09198696964498265,0.07515412677393885,0.003449579339319442,0.031153035008213203,0.054843637178119575,0.037116529567962964,-0.05804443854631891,-0.02277632242260741,-0.11882857389654355,-0.09163682575434207,-0.020016599366516674
2020-04-30,0.06368670254172604,-0.030661402168215224,-0.011593405330723616,-0.0025211468117293245,0.001963886681983107,0.017716320034431465,0.051286772238987366,-0.008456919577064625,0.08901421475221905,0.04371211620183324,0.020032164100055594
2020-05-31,0.03541247750917975,-0.024671603459645475,-0.015498604784602743,-0.0008899317766224435,-0.016558924474608383,-0.017845512596382007,0.016352033899671214,-0.014358554555078173,0.0025225148401391007,0.03529699008918441,0.014167112463006282
2020-06-30,0.02065926762589876,-0.021380285854406322,-0.021977921983846627,-0.007478503234785605,-0.017570139922924888,-0.008031906250220544,0.0061471748345725,0.012821010796134402,0.01055195291730704,0.022939938317803943,0.014532956515999285
2020-07-31,0.03600135254346215,0.027638101631943357,0.009401318007040249,0.008163731360450122,-0.006153105196299413,-0.014296496729636954,0.013862233885873598,0.007389836509767322,0.02800785598669897,0.05109935994967607,0.021309333190204116
2020-08-31,0.033679814670154906,0.004947036529279414,-0.052509115383061244,0.011034162276468251,-0.008500417139426841,0.00047997190291027003,0.006504924489442621,-0.007853703635225862,0.0312816728681955,0.04599772835315785,0.021397199169799208
2020-09-30,-0.018517569650217447,-0.03295947510733821,-0.010971372126198031,-0.006338325003454881,-0.008778287112354066,-0.02319885231738794,0.005513766004697551,0.02033890916697434,-0.04268527126209487,-0.010995587570213572,0.002719231507096298
2020-10-31,-0.014772420862740998,-0.01823299574112902,-0.0019241292855407544,-0.0074140862006985,0.0011648294854667007,0.0014466959659704681,0.004632011660860913,0.011648625546013758,-0.009748478213483347,-0.02569910201370562,0.002859528436064407
2020-11-30,0.07427683575560273,0.015321438772613494,-0.013131034344641135,0.01023890025518659,-0.02780604672651721,-0.001966442310233907,0.02505511947769068,-0.02863599221498281,0.06319377491668354,0.028102032524179643,0.021762265375072642
2020-12-31,0.03051109677477215,0.07266041179116312,0.06843850754821057,0.025159892818555463,0.025707112215055616,0.033215008691983794,0.005917113243013583,0.014947895285376767,0.0636156983105336,0.014161738299374838,0.029747746560305544
2021-01-31,-0.004152994075936278,-0.03475941106524727,-0.013615308879781907,-0.003147962989020092,0.005113007344673459,-0.0095347911404009,0.007293350752816119,0.048974309504143276,0.0075683935998318574,-0.05583250591530331,-0.006429435632433145
2021-02-28,0.011887282990056036,0.028863176480621755,0.008628765904677094,-0.000964862193929994,0.040398211367205006,0.025894162693679723,0.0017780046086599555,-0.0034376601359976666,0.06979411692084536,0.048241323664902414,0.018806307981465542
2021-03-31,0.017711667010594345,0.029620725501192435,0.03287354831592282,0.002065191890763707,-0.0041690103748801555,-0.0017373081927528622,0.007511880331262821,0.052373419638620966,0.047175988539024605,0.022170470366137174,-1.6761239931994965e-05
2021-04-30,0.02829245297300753,0.017867615422347383,0.024341511549802686,-0.012074302822463134,0.0077344670563703755,0.028655725901633122,0.014773320592547767,0.02104556441469274,0.031864345330195665,0.043822390569715264,0.016532649911668695
2021-05-31,0.011403605909449555,0.02482325620246706,0.028459789098776778,0.02064317710487229,0.011227815089650539,0.0073166184273290025,0.0036791616897176027,0.027351007523078508,0.04883650664354544,-0.0031329159064732437,-0.002242542313288576
2021-06-30,0.008685885315400155,-0.013845958579701723,-0.03527046678407364,-0.01710978360212878,-0.03421386560222006,-0.01796625175846922,-0.0032895404422449426,-0.005052479994190118,-0.01918232194409153,0.005318234970709712,0.0014326216664091174
2021-07-31,0.009272441525794095,0.013690469731906685,0.0017280310552831857,-0.02295924910849656,-0.03130370210631661,-0.005739906234146219,-0.016756127164553658,-0.011679793280391926,-0.018129838174976043,0.009960302238504859,-0.000694115626192815
2021-08-31,0.013471696633526875,-0.00707112757410544,0.012838016557812804,-0.0071518552210059205,-0.008161538965198556,-0.0031778107251347887,0.0022383520484794417,0.0003766197237637936,0.015249667955638424,0.01237447950218229,0.010384303458170097
2021-09-30,-0.028534658769521548,-0.0534549379793402,0.037327287086697636,-0.009261830026141227,0.008897316858788473,0.0005139860087854942,0.0015168273280294908,0.013179222812710334,-0.012791163923971394,-0.04492875531776497,0.005589778865788375
2021-10-31,0.03064626787892255,0.046210611824826664,-0.0272869417674112,0.02034171728783818,0.045851331331407064,0.03583157634560541,0.0014254335013430541,-0.009485277059283481,-0.008216236905307372,0.04752888781724485,0.006329630973606504
2021-11-30,-0.013387221662083837,-0.07277807925919055,-0.03032326932750351,-0.02842613831359664,-0.08031937036591652,-0.05409792942562308,-0.0021412506958495836,0.010986689188231535,-0.044292288701267446,-0.015825395004300802,-0.006940510730876648
2021-12-31,0.024170485050187374,-0.0009299916950565867,0.023769784953289408,0.016123023386755753,0.011427839773255677,0.019868613264000246,0.0038554424552847966,0.03044462594637265,0.04104493429981759,0.01706756243618579,0.005484531933652725
2022-01-31,-0.03474065152143779,-0.03996761691441841,0.06177639871045315,-0.013779795204796885,0.05090774885931393,0.025980989782953712,-0.013595607089108785,0.007747437653707889,0.00288620874169232,-0.03940224570271467,-0.010828431058814703
2022-02-28,-0.022317855429682343,0.0022322747637153473,0.017516108718423684,0.00023747129172746462,0.020734813926587936,0.03851903349902619,0.014516307708081655,0.0022577833989845253,-0.035018322004029545,-0.01995359819039566,-0.000225707033933098
2022-03-31,0.0013000993182223919,0.06864694604586896,0.08354124183205625,0.049259460160427704,0.08586775909858702,0.06244567267344525,0.0015979085517057179,-0.00045174372530631945,0.046985176740297785,-0.00528940347210527,0.009000552965516162
2022-04-30,-0.06226539663508057,0.06731738585297298,0.07520955705922994,0.037075694918929925,0.04888974577843386,0.042789645507423923,-0.008216982810985818,0.004559829819152705,-0.06375758477541682,-0.047337626235552266,0.0023475349002972656
2022-05-31,0.005696913091484568,-0.008084572457718098,-0.006395471134022834,-0.009701547244725939,-0.004674926052250172,-0.002274066198463598,-0.014952622778410918,0.015866578187144542,0.06383449359852245,-0.013509789275263473,-0.007602730305334426
2022-06-30,-0.058146681899653,0.029573929577142888,0.02422909444823751,0.020318275388771845,0.046296624817432575,0.00719900175253585,-0.022839507660546876,-0.008623341837484366,-0.10729412166900065,-0.0662472464379722,-0.002223871588834525
2022-07-31,0.050727517277362244,-0.04816372826545656,-0.027159476359475465,-0.017192862085650296,-0.035718510842904116,-0.027095821437790435,0.015720394008861494,-0.0051983895815082,0.00015964228130993519,0.07607979780715368,0.0024608740345284374
2022-08-31,-0.03946393738046572,0.021792476823086382,0.04673714894944503,0.05027167704803093,0.02877617982000702,0.06161559877299161,0.01666287304240055,0.007609457462362856,-0.022585664027101937,-0.027905659390120907,0.0024294379879272743
2022-09-30,-0.07443251414650809,0.09259115888378333,0.04369790304898391,0.07719137472166637,0.048327708025839744,0.03081797677321574,-0.027403625970371714,0.026064217393763522,-0.0677568363754516,-0.05423430363352777,0.0010452301980634626
2022-10-31,0.03105425330006173,-0.0022576914953671423,0.017428951386848635,-0.004569912727426351,0.00012238524746033264,-0.005275406877111255,0.015736743206172576,0.0017204272981559132,0.03216655556701409,0.055517400301718034,-0.0019393138712180402
2022-11-30,0.06418934071578897,-0.05748903321285703,-0.04237025416510143,-0.02865712698692946,-0.04672749216082783,-0.029213129530828552,-0.013942627776267535,0.009322402304996702,0.06988593242936236,0.037908023116345335,-0.0036133905717969927
2022-12-31,-0.03485445949063892,-0.007267342176460412,-0.00012037768439610019,-0.011030852069024766,0.003518195520940015,0.011955383477933568,-0.0021662964741635538,0.004017470183596217,-0.030946685530080953,-0.026234797499863016,0.0048976459561973495
2023-01-31,0.05417941329557707,-0.003339541791340217,-0.03128023121810586,0.005290221390298999,-0.027420705687528746,-0.04386193471464006,0.020168890225299663,0.005499092253025584,0.07113765098212577,0.013703959379114172,0.001845118277082225
2023-02-28,-0.032957949341830384,0.01092679193310575,0.03566833082757337,0.031186493155046735,0.03786061484094416,0.049215437997074396,0.000986347693595624,-0.004770156607854292,-0.014578068734658833,-0.022210784948350493,-0.0015324181887979016
2023-03-31,0.023502292194528485,-0.07550445411900397,-0.06814515421594336,-0.07474020302068052,-0.05567166711559057,-0.06787125123433813,-0.009512296895648364,0.0039214654357995204,-0.023607305771990994,0.007469896163985412,-0.007471385523082796
2023-04-30,0.007915093487936176,0.020741571997976438,0.03477549306377181,0.010392690012863692,0.016167779305259034,0.04062568126859034,-0.003911064806379705,-7.516689518616282e-05,0.003082234749961499,0.029986862624498567,-0.003450613006005021
2023-05-31,-0.016889919538067732,0.022832197703976487,0.022510941969379417,0.0022380066221581174,0.02704784270462679,0.006947264532890296,-0.03255531112539811,0.0029791978613289416,-0.07192367472491856,-0.015459101623475968,0.0004302438907763939
2023-06-30,0.030522698119737512,0.0275493099044275,0.0061610079780798355,0.03175255095487217,-0.0006485066767938363,0.03431435186411069,0.018969586328825505,0.015078273951279586,0.0012820863563201002,0.034620505427541914,0.007626259324488016
2023-07-31,0.01679175104730324,-0.042287178981913365,-0.004401617689778536,-0.01784567146080218,-0.0225045986713045,-0.006555502831240734,0.004115601885710918,-0.013659278299774202,0.04460387135636923,0.014812360921213186,0.0037069170729675527
2023-08-31,-0.023989532101719835,-0.029437205164914104,-0.001198329820357058,-0.015419587756133946,0.021046935795784094,-0.013155635180895464,0.0017410330867588808,0.012635830091046074,-0.022821346600011005,-0.003061771396214885,0.0038954820910932497
2023-09-30,-0.03930150731524118,0.04877234885674642,0.021378908967628396,-0.030993632209903588,0.03020469101804779,0.007209601556150469,-0.009419999091099585,0.01336948894982748,-0.018076902852401378,-0.010502292180400996,0.0006216443395616889
2023-10-31,-0.027401653744478005,0.022228800664966242,-0.010364429562609523,-0.0043497053904615335,0.010483755073158019,-0.022183346485019184,-0.02595713083763751,0.011268302731631152,-0.042070345420781696,-0.004828092975663889,-0.003777586135570221
2023-11-30,0.06542803507393291,-0.07486011304968965,-0.03005675480884462,-0.0009680949771717628,-0.035607023340872956,-0.05148627135380024,0.029472777115937987,-0.004082351427272979,0.08366051438330935,0.040803974107548324,0.007769648477300883
2023-12-31,0.04083551181329992,0.012241926963418193,-0.03552735230178228,-0.01728332124922405,-0.024302891012939032,-0.026998515148275226,0.029959726587700297,0.0010219582944399619,0.04318493154293024,0.005779521149800626,0.006117119176603181
2024-01-31,-0.0030368468837871365,-0.0201391141456162,0.03619775936559333,0.028772360659080398,0.0007397856192628005,0.05601810478219371,-0.011582053655906588,0.01791432702684803,-0.03399502799992915,0.03632948360448407,0.005007494402638368
2024-02-29,0.015961274566188788,0.0335986532947552,0.06085889365654862,0.01765115065333478,0.06560694264605194,0.07170159882244387,0.003600184686238128,0.0042642568045627716,-0.026774258217722502,0.05019275836681936,0.012965321043447053
2024-03-31,0.02011170470463619,0.04928638563207577,0.045363663728584136,0.042146829586340306,0.029025370812230555,0.0024329506570068826,0.00017440866867013405,-0.002770187848736505,0.06494355367321969,0.027578117699411653,0.011689290443873457
2024-04-30,-0.03490963010136505,0.01513276443107392,0.007085487701771198,-0.009684588912475589,0.017461638013104297,0.0003033751458814127,-0.014535369075328597,0.008884362261752043,-0.009745396089204994,-0.027146166355697332,-0.0017714476527952439
2024-05-31,0.029877006378387527,-0.023250617917183858,-0.04236996171052376,0.0113678749095536,-0.01809923304314609,-0.02680785752142245,-0.0011949893010181345,-0.001657247258328498,0.0507764762155376,0.020723622903637162,0.0006252599017331217
2024-06-30,0.00846820153117056,-0.03348878531397381,-0.02477783302553349,0.00020423865636054472,-0.022216790306162415,-0.030699082577182457,-0.006489651773075589,0.0019223224813957884,-0.060363498380970326,-0.002495742834557557,0.0052408536757362345
2024-07-31,0.015967279908731813,-0.06225951527604967,-0.001177644733464378,-0.012996731390076954,-0.06011961037377167,-0.010976475624794646,0.01752267886535641,-0.007738172843000712,0.023549609332848664,0.001603571249715774,-0.005350236619591886
2024-08-31,0.015532063744821079,-0.07799304432570375,-0.044937902830299636,-0.06011494043330723,-0.015829443740959848,-0.0015806528394657349,0.00303407481520912,0.0069569834526412855,0.02000478202703926,0.02433181841853771,-7.302287064270274e-05
2024-09-30,0.014095528929954027,0.03312249733561812,0.008291470216356345,0.005206173659117352,0.023084541409233994,0.0016228455817044463,-0.003526386721885544,-0.004599173667407808,0.025827107614081024,0.013238047264528152,0.006448528736741954
2024-10-31,-0.02639985766368036,-0.07467178393472007,-0.05829113320075008,-0.03357361118806246,-0.03383329641792199,-0.0353688636268521,-0.015460244597780615,0.017045706406350725,-0.041612736202019884,-0.01119654486524968,0.0015302766435352222
2024-11-30,0.023415659779410403,0.02376679653211955,0.022268613773047008,0.019738850042418044,0.017892061678366877,0.01589423659947542,0.007436258134909002,0.008731212180323356,-0.03788339393342077,0.03821375729045484,0.01840444365431848
2024-12-31,-0.026252594960692766,0.034117272058723724,0.0053461029142438665,0.01573077134913503,0.027860083017173354,0.006184981094078834,-0.013944682124895302,0.0036795755703646904,-0.032957420396861226,-0.024382373868268248,0.004545639160666415
2025-01-31,0.016947538827146946,-0.018085640983936946,0.013680130412250913,0.004593317993053514,0.008264873968616193,0.01608134585694443,0.011953835855055939,0.009836521669998044,0.05708318757087927,0.04787808534978666,0.008102992420659039
2025-02-28,0.0022553340337692074,-0.053164035673354926,-0.02916099774458758,0.01964259515732092,0.03081599107855504,-0.013260572422603922,-0.003207304611825723,0.015340726087862189,0.04748352183223625,0.02908189763414626,-0.012980599980131902
2025-03-31,-0.02452632738172711,-0.03069167048671584,-0.022879330051073454,-0.0507713531161893,0.013606411364023963,-0.03445726779766012,-0.007779254717752426,0.010873040165566339,0.040121248080210004,-0.030089092536734863,-0.009118443967385148
2025-04-30,0.0021858647190251546,-0.08365934215381376,-0.08024732488444852,-0.06280154060768928,-0.0147627710614745,-0.022205026213536705,0.007433162269943949,-0.004321159246703399,0.02614878585742919,0.01591746934726812,0.0015949296605786145
2025-05-31,0.029184225681794906,-0.03805349638144173,-0.010071754616053696,-0.0006692124282317025,-0.013353821299337931,-0.017825951527162154,0.02090621865055864,0.026367010040271976,0.06045315733477641,0.05253080635421048,0.004832884419556871
2025-06-30,0.03045687182614576,0.0350260929541486,-0.018541189458071927,-0.004725046661948729,-0.002722594176108206,-0.006034568693928155,0.010358767931998969,-0.0013418880026059288,0.032006608645747114,0.024508404683467155,0.009335868913701972
2025-07-31,0.00204470737541107,-0.02663237774035454,-0.004121124706003565,-0.0012854881511006333,0.0035755611725263314,0.022560115681171666,0.004764144308431861,-0.003105743216728074,0.010446357748980173,0.006587441051987941,0.003435078411880843
2025-08-31,0.019196930359643094,0.04804736321070169,0.025218235923486265,0.015278291382709419,0.003429879032016414,-0.006362693869772507,0.0023566933229317577,0.005712519707423258,0.04452541446882696,-0.011273694730920658,0.0023763570014692093
2025-09-30,0.02124804994786955,0.08308749795221182,0.03881744369010054,0.010388332617880192,0.04805494378719133,0.050093089175761385,-0.0019646044025554144,0.011160811109323099,0.014194096184635185,0.020489632220202614,0.014034347834332106
2025-10-31,0.011449954180822397,0.030828142702575834,0.021433494195654434,-0.01323292053204117,0.008871197652845497,4.956186497295789e-05,0.001445183239826564,-0.009291784828568517,0.00906764312460262,0.00871709055427039,0.01373141113819254
2025-11-30,0.0015418425282558434,0.040487382126722204,0.015316333802132709,0.013969241174104141,-0.007179097005293178,0.0023493439394928206,0.0054762627756990145,0.02890388511615516,0.026721541336215626,-0.015224427213362257,0.0035527134695678697
2025-12-31,0.0016586309228885376,0.04793314265721782,0.0269326622076147,0.011813429038245893,0.024063490649890662,0.02175465607093141,0.007451588546124821,0.02261054618640901,0.03321380159494636,0.0041255573894465325,0.011227537083836836
2026-01-31,0.017335427639969092,0.0860820311582966,0.03385813611543975,0.019782204662133873,0.04560835132634633,0.03728045765304411,-0.0026874824455482837,0.005690672161895227,0.0736812877260804,0.021931214157829837,0.015377193595188743
2026-02-28,0.01363385297940578,0.050498031594412573,0.05597206758826401,0.02709384748014787,0.002096158763643885,0.014771395245473107,0.012665167468122629,-0.004352967283954734,0.07569867625034665,-0.011353716077680542,0.007489914558954203
2026-03-31,-0.04864626895181878,-0.04425597909999812,-0.020675285786367348,-0.018354844608746923,0.015518693328331779,-0.03082134746513787,-0.012861845097455027,-0.020441265881702586,-0.014740562050525763,-0.05508888990386662,-0.01752817540185725
2026-04-30,0.05449358924084935,0.013773311207431638,0.03602149761856421,0.0398934590848985,0.009086660489551424,0.026200948893254417,0.008843518827265973,-0.0030329450950012937,0.03364638608124326,0.05707617805523779,0.03183365590370024
2026-05-31,0.025063137431182714,0.01365913264322871,0.011581187106184387,0.018263667690000762,-0.01078431486615461,0.00267015790337366,-0.0028226210658033324,0.016069974964713962,-0.012411244046360181,-0.011338208800101723,0.01679839062840993
2026-06-30,-0.005005870549957825,-0.016737833284593884,-0.041409092258821834,0.030839999177599164,-0.02752166033348802,-0.016386099693168954,0.0049831327671605585,0.018934285996121014,-0.034210792620815944,0.010432113650377772,0.013974555985192705
