,Balanced,MAN AHL,Aspect,Metori,AQR,Dunn,BSF Event Driven,Jupiter GEAR,Ardtur,Schroder Egerton,HSBC GH,QIS Calendar Put Ratio,QIS US 1Y Vol,QIS EU 1Y Vol,QIS XA Proxy Put,QIS US Tail Hedge
2021-12-31,0.0241704850501873,-0.0009299916950565,0.0237697849532894,0.0161230233867557,0.0114278397732556,0.0198686132640002,0.0038554424552847,0.0304446259463726,0.0410449342998175,0.0170675624361857,0.0054845319336527,-0.02540274710555935,-0.023273996024154493,-0.024427767734984666,-0.0363226871006578,-0.0041833287171412145
2022-01-31,-0.0347406515214377,-0.0399676169144184,0.0617763987104531,-0.0137797952047968,0.0509077488593139,0.0259809897829537,-0.0135956070891087,0.0077474376537078,0.0028862087416923,-0.0394022457027146,-0.0108284310588147,-0.025978744101927274,0.0033775580872951374,0.020431363609088145,-0.01632722385178541,-0.018500798850595884
2022-02-28,-0.0223178554296823,0.0022322747637153,0.0175161087184236,0.0002374712917274,0.0207348139265879,0.0385190334990261,0.0145163077080816,0.0022577833989845,-0.0350183220040295,-0.0199535981903956,-0.000225707033933,-0.0022826569790982583,0.005577941427213432,0.02547055943682029,-0.006381989716975686,-0.025579798532905755
2022-03-31,0.0013000993182223,0.0686469460458689,0.0835412418320562,0.0492594601604277,0.085867759098587,0.0624456726734452,0.0015979085517057,-0.0004517437253063,0.0469851767402977,-0.0052894034721052,0.0090005529655161,-0.037065270320799135,-0.010837609810492201,0.010644511423685674,-0.011588570697400342,0.0016561267108585688
2022-04-30,-0.0622653966350805,0.0673173858529729,0.0752095570592299,0.0370756949189299,0.0488897457784338,0.0427896455074239,-0.0082169828109858,0.0045598298191527,-0.0637575847754168,-0.0473376262355522,0.0023475349002972,0.0013376862649274153,0.029017313865109695,0.0016824937536034815,-0.004220823139508835,0.0023087035077711845
2022-05-31,0.0056969130914845,-0.008084572457718,-0.0063954711340228,-0.0097015472447259,-0.0046749260522501,-0.0022740661984635,-0.0149526227784109,0.0158665781871445,0.0638344935985224,-0.0135097892752634,-0.0076027303053344,-0.013699670634383083,-0.006555028706276021,-0.016804206378680266,-0.012767071128525282,-0.028932466891986027
2022-06-30,-0.058146681899653,0.0295739295771428,0.0242290944482375,0.0203182753887718,0.0462966248174325,0.0071990017525358,-0.0228395076605468,-0.0086233418374843,-0.1072941216690006,-0.0662472464379722,-0.0022238715888345,-0.010617536483681312,0.0134234825212002,0.02673994264630041,-0.004554418310396922,-0.040402544190795996
2022-07-31,0.0507275172773622,-0.0481637282654565,-0.0271594763594754,-0.0171928620856502,-0.0357185108429041,-0.0270958214377904,0.0157203940088614,-0.0051983895815082,0.0001596422813099,0.0760797978071536,0.0024608740345284,-0.012046853696648287,-0.020753036372017017,-0.026355536868716035,0.022643625665612798,-0.008765820894505848
2022-08-31,-0.0394639373804657,0.0217924768230863,0.046737148949445,0.0502716770480309,0.028776179820007,0.0616155987729916,0.0166628730424005,0.0076094574623628,-0.0225856640271019,-0.0279056593901209,0.0024294379879272,-0.010942676590851984,0.010686171045758511,0.012321815111769444,-0.04701196897148555,-0.0018204721326352676
2022-09-30,-0.074432514146508,0.0925911588837833,0.0436979030489839,0.0771913747216663,0.0483277080258397,0.0308179767732157,-0.0274036259703717,0.0260642173937635,-0.0677568363754516,-0.0542343036335277,0.0010452301980634,-0.0017217328535355015,0.019899712038509813,0.01256476845377173,0.0005232763185425375,-0.009897777866976779
2022-10-31,0.0310542533000617,-0.0022576914953671,0.0174289513868486,-0.0045699127274263,0.0001223852474603,-0.0052754068771112,0.0157367432061725,0.0017204272981559,0.032166555567014,0.055517400301718,-0.001939313871218,-0.0037919497024396323,-0.01374335248865311,-0.030792224599207746,-0.0036201119780223646,-0.00927788934187643
2022-11-30,0.0641893407157889,-0.057489033212857,-0.0423702541651014,-0.0286571269869294,-0.0467274921608278,-0.0292131295308285,-0.0139426277762675,0.0093224023049967,0.0698859324293623,0.0379080231163453,-0.0036133905717969,-0.007602167858498651,-0.015420767345173744,-0.029945854855378415,-0.020458684181603442,0.00442135111903895
2022-12-31,-0.0348544594906389,-0.0072673421764604,-0.0001203776843961,-0.0110308520690247,0.00351819552094,0.0119553834779335,-0.0021662964741635,0.0040174701835962,-0.0309466855300809,-0.026234797499863,0.0048976459561973,-0.038021237440651376,0.002253800950840896,-0.0017848156002339794,-0.015974595918523644,-0.003092930246626717
2023-01-31,0.054179413295577,-0.0033395417913402,-0.0312802312181058,0.0052902213902989,-0.0274207056875287,-0.04386193471464,0.0201688902252996,0.0054990922530255,0.0711376509821257,0.0137039593791141,0.0018451182770822,-0.028286013244889417,-0.04924544935021717,-0.051677688351253116,-0.006901697639929318,0.0047563612584144935
2023-02-28,-0.0329579493418303,0.0109267919331057,0.0356683308275733,0.0311864931550467,0.0378606148409441,0.0492154379970743,0.0009863476935956,-0.0047701566078542,-0.0145780687346588,-0.0222107849483504,-0.0015324181887979,-0.016665488548318123,0.0029828783929681645,0.00428981956449164,-0.0031464102238070537,-0.00129635544322056
2023-03-31,0.0235022921945284,-0.0755044541190039,-0.0681451542159433,-0.0747402030206805,-0.0556716671155905,-0.0678712512343381,-0.0095122968956483,0.0039214654357995,-0.0236073057719909,0.0074698961639854,-0.0074713855230827,0.004393924567393702,0.00043566607651658796,0.01301221955503378,-0.03191818058162595,0.001282531453163212
2023-04-30,0.0079150934879361,0.0207415719979764,0.0347754930637718,0.0103926900128636,0.016167779305259,0.0406256812685903,-0.0039110648063797,-7.516689518616282e-05,0.0030822347499614,0.0299868626244985,-0.003450613006005,-0.005112010700847648,-0.014516726389354313,-0.013946524368924336,-0.005025228348127126,0.003773217385666651
2023-05-31,-0.0168899195380677,0.0228321977039764,0.0225109419693794,0.0022380066221581,0.0270478427046267,0.0069472645328902,-0.0325553111253981,0.0029791978613289,-0.0719236747249185,-0.0154591016234759,0.0004302438907763,-0.019232345540086886,-0.017501069663844078,-0.014063621631526163,0.0007728141510163091,0.0010892832789377407
2023-06-30,0.0305226981197375,0.0275493099044275,0.0061610079780798,0.0317525509548721,-0.0006485066767938,0.0343143518641106,0.0189695863288255,0.0150782739512795,0.0012820863563201,0.0346205054275419,0.007626259324488,-0.018171666240421786,-0.027757914837729894,-0.04358433187004874,-0.013318100781736628,-0.0016185115875172469
2023-07-31,0.0167917510473032,-0.0422871789819133,-0.0044016176897785,-0.0178456714608021,-0.0225045986713045,-0.0065555028312407,0.0041156018857109,-0.0136592782997742,0.0446038713563692,0.0148123609212131,0.0037069170729675,-0.0007503414932313889,-0.0015366714274837581,0.004095550151564567,-0.013865278659968302,-0.001225233378989196
2023-08-31,-0.0239895321017198,-0.0294372051649141,-0.001198329820357,-0.0154195877561339,0.021046935795784,-0.0131556351808954,0.0017410330867588,0.012635830091046,-0.022821346600011,-0.0030617713962148,0.0038954820910932,-0.019893509156530972,-0.0031513765881496982,0.007533683892633932,0.0007239894864425026,-0.0008073463110627297
2023-09-30,-0.0393015073152411,0.0487723488567464,0.0213789089676283,-0.0309936322099035,0.0302046910180477,0.0072096015561504,-0.0094199990910995,0.0133694889498274,-0.0180769028524013,-0.0105022921804009,0.0006216443395616,-0.01843687202429844,0.006569658315644555,-0.002129586607040946,-0.006485968027173833,-0.004722188256371526
2023-10-31,-0.027401653744478,0.0222288006649662,-0.0103644295626095,-0.0043497053904615,0.010483755073158,-0.0221833464850191,-0.0259571308376375,0.0112683027316311,-0.0420703454207816,-0.0048280929756638,-0.0037775861355702,-0.020385694696905838,-0.002638520265364707,0.008275537370115084,0.00040592121149749633,-0.013863696251523975
2023-11-30,0.0654280350739329,-0.0748601130496896,-0.0300567548088446,-0.0009680949771717,-0.0356070233408729,-0.0514862713538002,0.0294727771159379,-0.0040823514272729,0.0836605143833093,0.0408039741075483,0.0077696484773008,-0.007403727631815919,-0.03005259830970822,-0.03845004043660703,-0.00025126332211092316,-0.0001436897647500368
2023-12-31,0.0408355118132999,0.0122419269634181,-0.0355273523017822,-0.017283321249224,-0.024302891012939,-0.0269985151482752,0.0299597265877002,0.0010219582944399,0.0431849315429302,0.0057795211498006,0.0061171191766031,0.000783013601421878,-0.00029627818190016005,-0.006192588982156035,0.003725656871593129,-0.0006777181866772945
2024-01-31,-0.0030368468837871,-0.0201391141456162,0.0361977593655933,0.0287723606590803,0.0007397856192628,0.0560181047821937,-0.0115820536559065,0.017914327026848,-0.0339950279999291,0.036329483604484,0.0050074944026383,-0.00743493987477736,-0.007332109329379745,-0.01608590344531472,0.006528123860662519,-0.00010291633565223199
2024-02-29,0.0159612745661887,0.0335986532947552,0.0608588936565486,0.0176511506533347,0.0656069426460519,0.0717015988224438,0.0036001846862381,0.0042642568045627,-0.0267742582177225,0.0501927583668193,0.012965321043447,-0.005111146401755891,-0.005113022736022128,-0.016604639605216895,-0.01792314900052112,-0.0017913568375846768
2024-03-31,0.0201117047046361,0.0492863856320757,0.0453636637285841,0.0421468295863403,0.0290253708122305,0.0024329506570068,0.0001744086686701,-0.0027701878487365,0.0649435536732196,0.0275781176994116,0.0116892904438734,0.0009861068368109311,0.0015566157502027718,-0.005275309567452106,-0.0013261606790668451,-0.0015742338841132103
2024-04-30,-0.034909630101365,0.0151327644310739,0.0070854877017711,-0.0096845889124755,0.0174616380131042,0.0003033751458814,-0.0145353690753285,0.008884362261752,-0.0097453960892049,-0.0271461663556973,-0.0017714476527952,-0.019906917834972195,0.000566585305508822,0.0024659980805641774,-0.00456054167408686,-0.0068089655593684545
2024-05-31,0.0298770063783875,-0.0232506179171838,-0.0423699617105237,0.0113678749095536,-0.018099233043146,-0.0268078575214224,-0.0011949893010181,-0.0016572472583284,0.0507764762155376,0.0207236229036371,0.0006252599017331,-0.002794630517863837,-0.026040035893616104,-0.024458589708763138,-0.0007898884034893715,-0.0003621772000666375
2024-06-30,0.0084682015311705,-0.0334887853139738,-0.0247778330255334,0.0002042386563605,-0.0222167903061624,-0.0306990825771824,-0.0064896517730755,0.0019223224813957,-0.0603634983809703,-0.0024957428345575,0.0052408536757362,0.004599324253719598,-0.0038063848527227387,0.017858903826007425,0.002685093010332595,-0.0018343981564550068
2024-07-31,0.0159672799087318,-0.0622595152760496,-0.0011776447334643,-0.0129967313900769,-0.0601196103737716,-0.0109764756247946,0.0175226788653564,-0.0077381728430007,0.0235496093328486,0.0016035712497157,-0.0053502366195918,-0.004585957503929818,0.009910549873696743,-0.010734504480984937,0.05162767161311349,-0.0028543162788983614
2024-08-31,0.015532063744821,-0.0779930443257037,-0.0449379028302996,-0.0601149404333072,-0.0158294437409598,-0.0015806528394657,0.0030340748152091,0.0069569834526412,0.0200047820270392,0.0243318184185377,-7.302287064270274e-05,0.008198795408804076,0.0023986141673127555,-0.0012783780622577766,-0.014981386238964564,-0.00541662974647635
2024-09-30,0.014095528929954,0.0331224973356181,0.0082914702163563,0.0052061736591173,0.0230845414092339,0.0016228455817044,-0.0035263867218855,-0.0045991736674078,0.025827107614081,0.0132380472645281,0.0064485287367419,0.0029840547660083703,0.0082296994836149,0.019141625347248014,-0.03612360696924347,-0.0047878082749990844
2024-10-31,-0.0263998576636803,-0.07467178393472,-0.05829113320075,-0.0335736111880624,-0.0338332964179219,-0.0353688636268521,-0.0154602445977806,0.0170457064063507,-0.0416127362020198,-0.0111965448652496,0.0015302766435352,-0.00218417638894146,0.0060218803558841376,0.0015470714402617625,-0.0012691128154309682,0.0010537550167301103
2024-11-30,0.0234156597794104,0.0237667965321195,0.022268613773047,0.019738850042418,0.0178920616783668,0.0158942365994754,0.007436258134909,0.0087312121803233,-0.0378833939334207,0.0382137572904548,0.0184044436543184,-0.0151115902444754,-0.02356489813545638,-0.012958005865283072,0.010373621242523619,-0.0025023140501850673
2024-12-31,-0.0262525949606927,0.0341172720587237,0.0053461029142438,0.015730771349135,0.0278600830171733,0.0061849810940788,-0.0139446821248953,0.0036795755703646,-0.0329574203968612,-0.0243823738682682,0.0045456391606664,-0.013250114322837547,0.005497251798362356,0.0013289014498735498,-0.006522117074526677,-0.0038074714278114427
2025-01-31,0.0169475388271469,-0.0180856409839369,0.0136801304122509,0.0045933179930535,0.0082648739686161,0.0160813458569444,0.0119538358550559,0.009836521669998,0.0570831875708792,0.0478780853497866,0.008102992420659,-0.015184451118795262,-0.004548171794621841,-0.015412594356554081,-0.01701251794975363,-0.005270981587154872
2025-02-28,0.0022553340337692,-0.0531640356733549,-0.0291609977445875,0.0196425951573209,0.030815991078555,-0.0132605724226039,-0.0032073046118257,0.0153407260878621,0.0474835218322362,0.0290818976341462,-0.0129805999801319,-0.004906236021034371,0.0032197591333121512,0.011962251189896482,-0.0006073206285232453,-0.003948228992237916
2025-03-31,-0.0245263273817271,-0.0306916704867158,-0.0228793300510734,-0.0507713531161893,0.0136064113640239,-0.0344572677976601,-0.0077792547177524,0.0108730401655663,0.04012124808021,-0.0300890925367348,-0.0091184439673851,-0.03137480552574101,0.013969669016199258,0.028264662669555143,-0.004820306076995567,-0.013720101196464976
2025-04-30,0.0021858647190251,-0.0836593421538137,-0.0802473248844485,-0.0628015406076892,-0.0147627710614745,-0.0222050262135367,0.0074331622699439,-0.0043211592467033,0.0261487858574291,0.0159174693472681,0.0015949296605786,0.11298101386147083,0.07611375440376517,0.046395904026097355,-0.025468226444574728,0.060830691477099366
2025-05-31,0.0291842256817949,-0.0380534963814417,-0.0100717546160536,-0.0006692124282317,-0.0133538212993379,-0.0178259515271621,0.0209062186505586,0.0263670100402719,0.0604531573347764,0.0525308063542104,0.0048328844195568,-0.016010070420904014,-0.02643916584500554,-0.02597253014357463,-0.048855926613856,-0.005066394720039116
2025-06-30,0.0304568718261457,0.0350260929541486,-0.0185411894580719,-0.0047250466619487,-0.0027225941761082,-0.0060345686939281,0.0103587679319989,-0.0013418880026059,0.0320066086457471,0.0245084046834671,0.0093358689137019,-0.01893561792318237,-0.016067067977128004,-0.02001162993869306,-0.008279860083843868,0.004798476825252875
2025-07-31,0.002044707375411,-0.0266323777403545,-0.0041211247060035,-0.0012854881511006,0.0035755611725263,0.0225601156811716,0.0047641443084318,-0.003105743216728,0.0104463577489801,0.0065874410519879,0.0034350784118808,-0.0049910430170332564,-0.012810740942853496,-0.010356335268892534,-0.0007472661819543816,0.0002464261606666898
2025-08-31,0.019196930359643,0.0480473632107016,0.0252182359234862,0.0152782913827094,0.0034298790320164,-0.0063626938697725,0.0023566933229317,0.0057125197074232,0.0445254144688269,-0.0112736947309206,0.0023763570014692,-0.007009631375718208,-0.0029234634768329007,0.0005649807272364957,-0.0046278318728952975,0.00022570583185768848
2025-09-30,0.0212480499478695,0.0830874979522118,0.0388174436901005,0.0103883326178801,0.0480549437871913,0.0500930891757613,-0.0019646044025554,0.011160811109323,0.0141940961846351,0.0204896322202026,0.0140343478343321,0.004224545049154801,0.004003937170312542,-0.004714556562971686,-0.004503483166515728,-0.0029524802162998113
2025-10-31,0.0114499541808223,0.0308281427025758,0.0214334941956544,-0.0132329205320411,0.0088711976528454,4.956186497295789e-05,0.0014451832398265,-0.0092917848285685,0.0090676431246026,0.0087170905542703,0.0137314111381925,0.0024075801555220196,0.015575158572595416,0.00537740260399231,-0.009139394809924407,-0.0014701599256027476
2025-11-30,0.0015418425282558,0.0404873821267222,0.0153163338021327,0.0139692411741041,-0.0071790970052931,0.0023493439394928,0.005476262775699,0.0289038851161551,0.0267215413362156,-0.0152244272133622,0.0035527134695678,-0.010617279737724637,-0.006099060149063297,-0.0054124472539646105,-0.0026084269197617174,-0.0033501085350888613
2025-12-31,0.0016586309228885,0.0479331426572178,0.0269326622076147,0.0118134290382458,0.0240634906498906,0.0217546560709314,0.0074515885461248,0.022610546186409,0.0332138015949463,0.0041255573894465,0.0112275370838368,-0.01230266587118829,-0.017551170752493076,-0.021994578774465597,-0.005841080371468297,0.001304626822841658
2026-01-31,0.017335427639969,0.0860820311582966,0.0338581361154397,0.0197822046621338,0.0456083513263463,0.0372804576530441,-0.0026874824455482,0.0056906721618952,0.0736812877260804,0.0219312141578298,0.0153771935951887,0.003455553101186161,0.0009164169199657866,0.012679279910406975,-0.004141018536666736,-0.002346572699526101
2026-02-28,0.0136338529794057,0.0504980315944125,0.055972067588264,0.0270938474801478,0.0020961587636438,0.0147713952454731,0.0126651674681226,-0.0043529672839547,0.0756986762503466,-0.0113537160776805,0.0074899145589542,-0.006084710129557341,0.0024089569017315153,-0.0017001196844838922,-0.00401507373833628,0.00014781333433899266
2026-03-31,-0.0486462689518187,-0.0442559790999981,-0.0206752857863673,-0.0183548446087469,0.0155186933283317,-0.0308213474651378,-0.012861845097455,-0.0204412658817025,-0.0147405620505257,-0.0550888899038666,-0.0175281754018572,-0.0223969674360223,0.020796578595838795,0.06675126148340009,-0.00953256133842755,0.0017517834170194203
2026-04-30,0.0544935892408493,0.0137733112074316,0.0360214976185642,0.0398934590848985,0.0090866604895514,0.0262009488932544,0.0088435188272659,-0.0030329450950012,0.0336463860812432,0.0570761780552377,0.0318336559037002,-0.013425121782361176,-0.027948043079814477,-0.03665648339574193,-0.004615902023367812,-0.006022316363197754
2026-05-31,0.0250631374311827,0.0136591326432287,0.0115811871061843,0.0182636676900007,-0.0107843148661546,0.0026701579033736,-0.0028226210658033,0.0160699749647139,-0.0124112440463601,-0.0113382088001017,0.0167983906284099,-0.00437456519677467,-0.005465150103038888,-0.0016814372576271894,0.0005300393280023354,-0.0012419054447118975
2026-06-30,-0.0050058705499578,-0.0167378332845938,-0.0414090922588218,0.0308399991775991,-0.027521660333488,-0.0163860996931689,0.0049831327671605,0.018934285996121,-0.0342107926208159,0.0104321136503777,0.0139745559851927,-0.017964689142547986,-0.008008984072527125,-0.016908416163849724,0.02102923957616768,0.0016985702613720032
